=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
Turnabout Wildgame | Creator: Deadly | URL: https://docs.google.com/document/d/1mnCDbXtmZJBQfVAcZi0bmr0vtJ2IKND1mEFH6pToF_M/edit?tab=t.0

=== YEAR 2020 ===
Turnabout of the Wild West | Creator: Clamet, BigPucks, GraniteGold, Skrunky, Cosmic | URL: https://docs.google.com/document/d/1xsLr36yY8Qf8JCoPZvL-qzPH_8bi2pQi_AhiYB5C5jU/edit
This is a Turnabout… Get me out of here (Original) | Creator: Knight | URL: https://docs.google.com/document/d/1xlLG0a0RcxvZZuSuLG4aMZuaeZ_0-7YUcMeHnlj1aRs/edit#
Turnabout Blue Two | Creator: Fricka U | URL: https://docs.google.com/document/d/1me7VXz2Q-OeTyBUHmqZtA8dKDceqMKy-tRkMUcqy_WI/edit#heading=h.5pp9ep4xsbza
Turnabout Sexual Two | Creator: HyruleOrphan | URL: https://docs.google.com/document/d/1UWzRL8bynUvjOTn5ytNCiyl_sGV3QjkotmqPt5FGR2w/edit#heading=h.rouj0oapt2hm
Turnabout Pedo Butz | Creator: Unknown | URL: https://docs.google.com/document/d/1l4d0SueQO3rDfK4tt3sTpYB98IZOWP13bQQHsdUOrmc/edit#heading=h.rouj0oapt2hm
Turnabout Entwined Souls | Creator: Ordice | URL: https://docs.google.com/document/d/17x4Bv0S71r4WtztbdgUy2IXtXEenQpEx1jh75rWvMTI/edit?tab=t.0
Turnabout Guard | Creator: Retro | URL: https://docs.google.com/document/d/1mZiBGPyP2R1a1fYRposcWUgyHmdM6v_ukSaoV1HEEGY/edit
Attempted Turnabout 2.0 | Creator: Hatman | URL: https://docs.google.com/document/d/1gchguUf4bCSFlXzddTf0gwf7KOAdDzCdiEerYWDiztU
Turnabout Problem-Fixer | Creator: Emslaya | URL: https://docs.google.com/document/d/1dpJ0AhUu1nQgEnn98ZpImWiaa_hjAMlzOn8BSQ-ZToI/edit?usp=sharing
Turnabout Child’s Play | Creator: Kelban | URL: https://docs.google.com/document/d/1GpDpr_kjhGNtSBluws0lOtLIz0Yp3g2BnsR9yl3TvZA/edit
In Flander’s Turnabout | Creator: Fricka U | URL: https://docs.google.com/document/d/1oQ_6JsYUiixVUe98gfbaXEaHNKjoctY2jsLjr4mddYs/edit?tab=t.0
Turnabout Last Laugh | Creator: Kelban | URL: https://docs.google.com/document/d/1AUY4sKK64g-xkpJG8BGX-EmILD4sCa9IyVefr6ShKec/edit#heading=h.gjdgxs
Turnabout Mc Lovin’ It | Creator: Alice | URL: https://docs.google.com/document/d/1M6u482tdZRVke_pqvmrX2pxN7y45BoQCaant4ag2H5Q/edit?tab=t.0#heading=h.avm7xd4f523y
Turnabout Creed | Creator: Scorpio2 | URL: https://docs.google.com/document/d/1JniMfOJmg_I7Tk_80caNBXKnUQ8o1Uq43oAdViT32O0/edit#heading=h.rouj0oapt2hm
Turnabout Abe: Tutorial Version | Creator: XYZ | URL: https://docs.google.com/document/d/1oHjetfN_G6X0pPvfKCMQrgzSW5j39xjpGJIOsGYESgk/edit?tab=t.0#heading=h.5pp9ep4xsbza
The Parting Turnabout | Creator: Deadly | URL: https://docs.google.com/document/d/10FwLO2PrObmBNYgqMNOzVIybRPLQCfRxdL9MjASPrWo/edit#heading=h.5pp9ep4xsbza
The Conceited Turnabout | Creator: Kelban | URL: https://docs.google.com/document/d/1HUKzWLbya_FMaL24sgOiVV-xcAYXBA-P3p8IwkpbYLg/edit?usp=drivesdk
The Locked Turnabout of a Mastermind | Creator: (Mister)Adam | URL: https://docs.google.com/document/d/1BINXAiSWOQPPvCgzRt-afPLi5tXzN1Epw09y_Lji8-U/edit#heading=h.eubm0frxmua7
Turnabout Corporate Disaster | Creator: Sp | URL: https://docs.google.com/document/d/1GCh5hxyThf2iMwnElBKvxRdJJguWPregYtCXSa0uUcI/edit
Turnabout McDonalds | Creator: Minaki | URL: https://docs.google.com/document/d/1XmeRtszbQvFO_ZIwak75SE7G2Te1c_pDeJh6IA2IQL8/edit#heading=h.eubm0frxmua7
Turnabout Trip | Creator: Dudu | URL: https://docs.google.com/document/d/11oA6Biw2RY-FLgGYX36yJQwQrT8mKT36n_FRbgx1bEc/edit
A Furious Turnabout | Creator: Captain Orange | URL: https://docs.google.com/document/d/1t6VDyUIRRlK6d1kMdakiQFmbp95HiLDC6WJILL3MovY/edit
Turnabout Legionary | Creator: Adam | URL: https://docs.google.com/document/d/1gadDvZ88JRcuVhXSwoaEPuYn8qOkehrfBOFIzN_z5u4/edit#heading=h.sc9t4a4x7noh
Turnabout Mystic | Creator: ghastly7 | URL: https://docs.google.com/document/d/18Q8cU5yjWUCVKQJzNqt9pKm7m-d4Ai6Z_wMgMV92a4M/edit
Turnabout Fine Print | Creator: Zugwer | URL: https://docs.google.com/document/d/1-nxzmqeAfwKmy7SwswWAmPcfm03r_XwDFmBKau6QFAg/edit#heading=h.rouj0oapt2hm
Turnabout High Moon | Creator: Pina, HolyMan, XYZ | URL: https://docs.google.com/document/d/1ISFa8iz6xyQ1lRX1lxfEEPdBTJqODX8Z6xRlVpWedDk/edit?tab=t.0
Turnabout to be Trailed | Creator: Urias | URL: https://docs.google.com/document/d/1AmHOkNpNYeaa-ToYeo5qjrc5DdnxMYyD_K5VY3TMnto/edit
Turnabout Bad Blood | Creator: Jack Gremory | URL: https://docs.google.com/document/d/1zo5kkZ4yXMRB0zZg-3rx7Hj5SzXaABmCymhIGAgzaSM/edit?usp=sharing
Turnabout At 12 Knots | Creator: Unknown | URL: https://docs.google.com/document/d/1qJWebOHCeOtJ_1Ah0uYMIxe-kY3OMczVWisr1HT_eHc/edit?usp=sharing
Turnabout Insanity | Creator: BenBlueblade | URL: https://docs.google.com/document/d/1nt_DwPq9-Q5WXZbLDuiIgY8xZAzgqVwsLFWHgbMx44s/edit?usp=sharing
Turnabout Justice | Creator: TyroPanic | URL: https://docs.google.com/document/d/1GPvjzqqzHV1O1sv2ssAWSWgzdYtkwQ5evyfzyOVQVkM/edit?usp=sharing
Turnabout bruh moment | Creator: Bioro | URL: https://docs.google.com/document/d/17XI98cmniKOiOpNHe8HIE6R0st-xQKOjYhDZKBU5H3g/edit?tab=t.0
Turnabout Cruel Circumstance | Creator: Ordice | URL: https://docs.google.com/document/d/1YotwMYSofHIn-u2Y7uIVbWoshJmpdGzOo9GYjlVAm3c/edit?usp=sharing
Turnabout Falldown | Creator: Fricka U | URL: https://docs.google.com/document/d/1i1wTesIQV0hNaYrCZYSoWbtULtaNM_haBrBt3ERnfuU/edit?usp=sharing
Spiritual Turnabout | Creator: The Great Mr. Robo Guy | URL: https://docs.google.com/document/d/1eyExENaj3ehtajgxbdOzl-qpONipTwEzaaVD8IuKfMQ/edit?usp=sharing
The Incarcerated Turnabout | Creator: Brando | URL: https://docs.google.com/document/d/15nzs6xZo-Hc7wLeaPtqOaEr5axAoaLV6IKVxtbYMGR4/edit?usp=sharing
Turnabout Deceit | Creator: Eishi | URL: https://docs.google.com/document/d/1qEv8buIthwt5vMMIBduUSrxoPJnLhbMVi14xm_zEuhs/edit?usp=sharing
The WIRED Turnabout | Creator: Albert Camelus | URL: https://docs.google.com/document/d/1lpA7y0QeLNkCN-EN58YmCJDskZtlJY-fC7KakAnfkp8/edit?usp=sharing
Turnabout Corporation | Creator: Wiso | URL: https://docs.google.com/document/d/16YfW0CPvZMS6RXsyPG5Q7NCm0R7OBWNhY_2DC6QTxEY/edit?usp=sharing
Turnabout Law Office | Creator: TarasRex | URL: https://docs.google.com/document/d/1QSTipirHHPNx_f7xOfPyVdin_Htx3_yIpCnssqMP2XQ/edit?usp=sharing
The Adventures of John Phoenix: Origins | Creator: Albert Camelus | URL: https://docs.google.com/document/d/1z6LwLbmC8FDaHp67HoX5YwRqeebn26n4H1DLkNbfAdo/edit?usp=sharing
Chilling Turnabout | Creator: Pablo | URL: https://docs.google.com/document/d/1knZAiEs1-iV1J8O2ron-3Tz4-PQda1lZudaAY26W3b4/edit?usp=sharing
The Unholy Turnabout | Creator: Shade | URL: https://docs.google.com/document/d/1vIiRL_pxZUKVD0c5GeXkW9M2zYHUrnF8mpcSSAwt9DY/edit?usp=sharing
A Turnabout, Painted in Crimson | Creator: The Kitsune | URL: https://docs.google.com/document/d/1RaEPIkNaGyi72z7BB4IR2SWxX0wtMqVXATDeIdK6i8A/edit?usp=sharing
Turnabout Redemption | Creator: Tainted | URL: https://docs.google.com/document/d/1nChKHreukT2q71Gg78umBYEOoX3qHPBweL-W3jYDKQg/edit?usp=sharing
Turnabout, Please | Creator: Lobo | URL: https://docs.google.com/document/d/1CVmre7v5awfUOQc5s60VTbAyyznNekol6sLgjW1TNxU/edit?usp=sharing
Turnabout Daisy | Creator: Cave | URL: https://docs.google.com/document/d/1yqszZtjU6TaXrlDKVKzkMq62vlgfeoQQS16edbCbUHM/edit?usp=sharing
The Burnt Turnabout | Creator: PerKorn | URL: https://docs.google.com/document/d/1nV7LaHNgsylSGoYTLCgOizDj1tZBTCrb9mtHyESjtRM/edit#heading=h.rouj0oapt2hm
A Healthy Mind in a Dead Body | Creator: TarasRex | URL: https://docs.google.com/document/d/1q9r-jWBQC3vNaGMjNYRv04Y0Hx2FcNHrYz2MMsmAYBk/edit?usp=sharing
Turnabout Breakout | Creator: CaveVenom1 | URL: https://docs.google.com/document/d/1gsV2Pr7o24BBImQ-t2KNMdb7WKGVBpjK78ZJaQHgZ0g/edit?usp=sharing
Turnabout Sticks and Stones | Creator: MobileTrooper | URL: https://docs.google.com/document/d/1oFGEsk5qpbhnleSaUQOwCh0AVBuGkHzSSUK6hjl1bjM/edit?usp=sharing
Untelevised Turnabout | Creator: Alcaztra | URL: https://docs.google.com/document/d/1vFdhONP0QH2Y8WrxihNcThfW74BmDUZq5R9ZydovvhM/edit?usp=sharing
Class Trial: Burning Jealousy | Creator: Wiso | URL: https://docs.google.com/document/d/1IpjYq4m4KPBwOI1J6iZr_fz0bAAL12aUUigDahnhWYg/edit?usp=sharing
Turnabout, I’m Scared! | Creator: Lobo | URL: https://docs.google.com/document/d/1PKnP1Y7tpbZQzjp6YpIgcSOqXVxbAmiAlZVBXhwKd4U/edit?usp=sharing
Turnabout White Rose | Creator: Normal | URL: https://docs.google.com/document/d/1Fd_VvCqTR_GCsBiDVqIPGQAsdpnXtzw7Gm0b-8rurXk/edit?usp=sharing
Turnabout Restaurant Panic | Creator: Karma | URL: https://docs.google.com/document/d/1kxllHifGCSvWEj1KCwFkgunMM_6t6_Kb3EPnbquN3Sw/edit?usp=sharing
Indebted to the Turnabout | Creator: Eishi | URL: https://docs.google.com/document/d/1VRKIxxNvaQIfy0l1d4948HHPiwoQfTJ8mvDdVzOTqoI/edit?usp=sharing
The Adventure of the Jumping Crow | Creator: Classy Doctor | URL: https://docs.google.com/document/d/1twgqMFKwlNjkjWFNxP2Wr7YGcImbfVAZfbRtP7TP0kc/edit?usp=sharing
Hell’s Turnabout | Creator: Neo | URL: https://docs.google.com/document/d/1aypXPCcxtySrfvG15dPrZqm8RiAz2WFDh7VIazvwpkE/edit?usp=sharing
Turnabout Haiku | Creator: NotButz | URL: https://docs.google.com/document/d/1KvQ9tiIwC368dpFdOWvZOfMIQoXN2qKUlvrmW5FcONQ/edit?usp=sharing
Bitter Nutty Turnabout | Creator: ChadJudge | URL: https://docs.google.com/document/d/1BrTt55SftZFkxJrDE7BIEXRu1jKusfTMb1y0P5gUcVU/edit?usp=sharing
Turnabout Disbelief: Revamped | Creator: PenixMusic | URL: https://docs.google.com/document/d/1WeHAXh25FEu6X-LDlXKZyx9jJ3Bj_f6kIRJglGTqwwQ/edit?usp=sharing
The Twinned Turnabout | Creator: Soapbar | URL: https://docs.google.com/document/d/168J-qhaGnQgZFWdNvQ_OyyimDMHXes8Ht23Sy2pReTg/edit?usp=sharing
Richard Wellington - The Lost Turnabout | Creator: Luke(ro) | URL: https://docs.google.com/document/d/1CPvu-Jiq4wBss980iwPFH9RSdmChj91bXbQ73rhhjss/edit?usp=sharing
Searching for the Turnabout | Creator: Eishi | URL: https://docs.google.com/document/d/1lV9vTAf07uW1aIffh70eU6Cz6zM2iM8J8kW5WjPOGRw/edit?usp=sharing
The State of Illinois v. Nathan Leopold and Richard Loeb | Creator: Classy Doctor | URL: https://docs.google.com/document/d/1LUY7g3WAoNSd_ARe4FN2Kv4wpOG8MtiLmrD_-didBDU/edit?usp=sharing
The Corrupted Turnabout | Creator: Eishi | URL: https://docs.google.com/document/d/11iuQoVyUFtyxP61sX4E5VgUaAF8rN1OKy7k0KzaC7Aw/edit#heading=h.rouj0oapt2hm
Phantom Turnabout | Creator: Alcaztra | URL: https://docs.google.com/document/d/1ch9iw5jtwdUH2VT781K18U_wYK3yDlVAdYTtJALKHL8/edit?usp=sharing
Turnabout Alpha | Creator: Captain Orange | URL: https://docs.google.com/document/d/1Y9FW7lFx3Ir0qaUdeynkCZbEDuR-aNgYm0MLKaeVyMY/edit
Mocking the Turnabout | Creator: Eishi | URL: https://docs.google.com/document/d/1A5ab2vfCXLMx2nAjgkZoso02DWwouQKBHncUz2Z2DCk/edit?usp=sharing
Turnabout of the Flies | Creator: Soapbar | URL: https://docs.google.com/document/d/1Ex4v_YdIKHRgR4JRjVaw1d5-1mc2lm-F29xzkOkW8No/edit?usp=sharing
Turnabout Bekkin | Creator: Wiso | URL: https://docs.google.com/document/d/1tRlfTeZqfItvwtyVohMd4vfqjXUy37FO1D_Ylc_v1NU/edit?usp=sharing
The Inexplicable Turnabout | Creator: BenBlueblade | URL: https://docs.google.com/document/d/1nDWN2eQobFqeG2PIJKG0Qzw8ufe6N_ZwSbEYfmghy3E/edit?usp=sharing
Turnabout Ordinance | Creator: Funky | URL: https://docs.google.com/document/d/15MLK4XpGpwTGSxtEsZdhiKj5B_6qX3PQQkcxufrkm_k/edit?usp=sharing
Humble Beginnings | Creator: Pablo420 | URL: https://docs.google.com/document/d/1d0mh1S4qvUazHvXrlbS9SqGQT9QYwEHE5az7jDK5kdM/edit?usp=sharing
Lurking in the Shadows | Creator: Flip | URL: https://docs.google.com/document/d/1KV2yfrCIQ1KdnkEfr4spHzEPVmDDRcj0uAsof04-Zr4/edit?usp=sharing
Toppling Turnabout | Creator: Funky | URL: https://docs.google.com/document/d/1P8btZf9dyCtKsC3J5jNjs2-9gkQmh1K40oYAj-lZDzY/edit?usp=sharing
Turnabout Kaido | Creator: Funky | URL: https://docs.google.com/document/d/1AADsxfbGBqVUSrcDT_qSqXIlZpSPsM8qsPCzboMb180/edit?usp=sharing
Turnabout of the Soul | Creator: Legion | URL: https://docs.google.com/document/d/1Vvx4K9mC-wdndOIUDbG2IrF--wtoZ0-HCAy0H_Js5qU/edit?usp=sharing
Turnabout Suicide | Creator: Unknown | URL: https://docs.google.com/document/d/1tnMRh-O_eLB-TWAgGR8NfudjRl2yAu2ER1_UoVmF27Q/edit?usp=sharing
Turnabout Timelines | Creator: Unknown | URL: https://docs.google.com/document/d/1iPiXEPDPBnCxpaRVRuvfCdJU4ZKLiYZFdyTb3hdp5QU/edit?usp=sharing
Puppet Turnabout | Creator: Funky | URL: https://docs.google.com/document/d/13df3qfuRQLIuf_8RjKn10OOWpUrs1E7wR5XYJPBjZ7k/edit?usp=sharing
Turnabout Mordhau | Creator: The Cat | URL: https://docs.google.com/document/d/1zf1RPMzhsF48kyn_Iv8FcyH_k28kX3fSrd7T0c76-Co/edit?usp=sharing
Turnabout Waves | Creator: Wiso | URL: https://docs.google.com/document/d/1hiBFDWoFrNcyyfNeHo08vGACpon8dyHflxiOzbtOH-4/edit?usp=sharing
Time Spaced | Creator: Tidy | URL: https://docs.google.com/document/d/1XigVlbhR1YpEhi9tBXzVd6IKmkDxCKTOpw0O7p_ctjs/edit#heading=h.rouj0oapt2hm
Turnabout Vision | Creator: Tidy | URL: https://docs.google.com/document/d/1sTS-ZOwl0qU1_c9q-H1zaUAGtGMq2GIkvibqKuKdeWY/edit#heading=h.rouj0oapt2hm
Turnabout Sweets | Creator: Tidy | URL: https://docs.google.com/document/d/1IVRBu0Vk7sl1z3MQVTIa2kCPwZeeoCsb6ALhqfD9whQ/edit#heading=h.rouj0oapt2hm
The Hardened Turnabout | Creator: Tidy | URL: https://docs.google.com/document/d/1GX7uNkXNgc96vKB7Zip5A2tkUZZydgACeDbZFNH9_nI/edit
Turnabout Rare Delicacy | Creator: Tidy | URL: https://docs.google.com/document/d/1iIopUsyuP5pfn2Czb2XCShQOnLtmicY62tBKw9D1xlI/edit?usp=sharing
Tinpillar v. Grey | Creator: Tidy | URL: https://docs.google.com/document/d/17tuicgUzmoR_XK_tcr-NKn6RNw76RBw9OFbb4FEtAO4/edit?usp=sharing
Turn(about) of the Century | Creator: Tidy | URL: https://docs.google.com/document/d/1X9X_aMo9rhl-DT6vZx7i8-0k0vJs0sL5ZNqNzKUzWuc/edit?usp=sharing
Turnabout (science) | Creator: Tidy | URL: https://docs.google.com/document/d/1RwAiU8a-wcYd-vhc2QYHz4j0d2DjRuDmXMlEjLljUqg/edit?usp=sharing
Turnabout Killer Divorce | Creator: Tidy | URL: https://docs.google.com/document/d/1ZCpvq0cGlAG27Y8LXNAltO8jMnzwIPKWZ1JmCemPD8Q/edit?usp=sharing
Turnabout Alouette | Creator: Tidy | URL: https://docs.google.com/document/d/1TvL2Vp-oDD80ZWbymfuSXYJ-2xy7b09H5ihNtjL6mk8/edit?usp=sharing
Pasadena Turnabout | Creator: Tidy | URL: https://docs.google.com/document/d/1PkVDjwOQIR8bTJxFBK5VOtPLuDuKPopGeMxYoI0dolw/edit?usp=sharing
Turnabout Killer Queen | Creator: Tidy | URL: https://docs.google.com/document/d/1eOjeIQrBdlO0qzH0c21JOuzrZIryjiqvYNyWsyjaW2s/edit
Turnabout Tachikoma | Creator: Tidy | URL: https://docs.google.com/document/d/1OyZy4QrGcutZudwnYRlmSIz-g4FjMPiUPeCdG6nWayI/edit
The Twisted Turnabout | Creator: Eishi | URL: https://docs.google.com/document/d/1Q1LC5OU1j9hP5wW6GStJaTFUoFt2VRlucH0SDdhlkKw/edit?usp=sharing
Glamour Turnaround | Creator: Alcaztra | URL: https://docs.google.com/document/d/19gYC_zuNjSTqCxc3ww3clFMDY5BGWi0n6oeXh24vGfQ/edit?usp=sharing
Disguise for the Turnabout | Creator: Prologo | URL: https://docs.google.com/document/d/1Qja73pcIbtuENF8yxHF-lAn_okTXdUBq02VqDdt1reE/edit?usp=sharing
Witch of Many Faces | Creator: CE53 | URL: https://docs.google.com/document/d/1c8geBQzHnv-YIlpfMjTnOwuLajPogEuA_7vyu5E3ois/edit?usp=sharing
The “Staged” Turnabout | Creator: Yuli | URL: https://docs.google.com/document/d/1SxbaQLElDpkjsBk2KZbvd5Kp1z9Ik_le11oogOoK-OM/edit#heading=h.5pp9ep4xsbza
Turnabout Frozen Heart | Creator: Atomaly | URL: https://docs.google.com/document/d/12DN3nVBGixb0uSPxJMlR8h2VLSQcYVx5HLmbshsrXnc/edit#heading=h.5pp9ep4xsbza
Turnabout Artificial Intelligence | Creator: OmarGuy | URL: https://docs.google.com/document/d/1QOfqWk2ewBRImPgaKT5CFJzaVlNxeWoCa3WrdapQJfA/edit
Turnabout Invitation | Creator: Knight | URL: https://docs.google.com/document/d/1-mJZEbFt0kiKM7oGLICfK3lpADReqmlp2nQAD_8ck6M/edit
Turnabout Spieler | Creator: Adam | URL: https://docs.google.com/document/d/1YWFsydA_CMjTAfSi4TuCmiNThtn1zbUKI8lWc2D8d7Y/edit
Turnabout Cow Tools | Creator: Ivor | URL: https://docs.google.com/document/d/1TEwuPinlI8240I72lajsziQ-I1848Zwcy-hoaspIePQ/edit#heading=h.rouj0oapt2hm
Turnabout P.A.C.E.S | Creator: Casing Goddess | URL: https://docs.google.com/document/d/1FzL2a7NojYyes16pouv4blJ5DVBfkY61nXFtrS5Fcvc/edit#heading=h.eduh0zz38drk
Royal Bank of a Turnabout | Creator: Knight | URL: https://docs.google.com/document/d/1RpoRbqBNBIptwPw4fTX1KIpGQ730kgQ6bx_rxKTtd4I/edit#heading=h.5pp9ep4xsbza
Turnabout Erased | Creator: Ordice & In1tiate | URL: https://docs.google.com/document/d/1rk7QEsmYDevjkX_Cy2GfthKNOp0Wo4BKy3ZVRfaQvgY/edit?usp=drivesdk
Turnabout Royal Fate | Creator: Pina | URL: https://docs.google.com/document/d/1ICnk1DvK5hV6EhJ4FKjhB4PYuwWVrL7YdBeiA67VxZ8/edit#heading=h.rouj0oapt2hm
Turnabout to Watch Your Pocket | Creator: Pina | URL: https://docs.google.com/document/d/14-OKipdjq44UtbdEIBitvUvwSbBpETf97bzz-fWFJH8/edit#heading=h.oqib863kge7v
Turnabout Golden Spirit | Creator: Pina | URL: https://docs.google.com/document/d/1Ng_afTHsvveiwtk4I20pqzCjdA_WgBAUns82xKSVEEQ/edit#heading=h.oqib863kge7v
Turnabout Biggest Top | Creator: Pina | URL: https://docs.google.com/document/d/1saLOl0ftSZOc4_cIUdSmADF6LpSPJJw4w0HeHNWpWxI/edit
Devil’s Tools for a Turnabout | Creator: HolyMan & Pina | URL: https://docs.google.com/document/d/1gSUPMkJiEX1NfGp9m2VcP4SgTDkxNCbTMrhLHilFbak/edit#heading=h.reip6bf0hcn3
Turnabout Whim of Murderers | Creator: Pina | URL: https://docs.google.com/document/d/1a8TUkJqliH1kWXT1EQ6IVOQuB4R4cPn50Xb35j8L6Uk/edit?usp=sharing
Turnabout Coffin | Creator: Unknown | URL: https://docs.google.com/document/d/1Mes6nRJsmyblrbQmI3w2ADM3OC-94OXb9qnRTk-4J70/edit#heading=h.rum362krle0
If You Like Turnabout Coladas | Creator: Unknown | URL: https://docs.google.com/document/d/1EU2OIQUHp6mASfJWIFlVSMJBj4RTLp4-I5b16Tnoa2I/edit
The Left Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1hVgZEZxhxS_9UG0HwYgRtICrJ0ntO3P77dfMBEKlaoI/edit#heading=h.rouj0oapt2hm
A Glass to the Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1So2xAM9OdFcrwuiG_Y-k3zBIBUA-Vo415x3zDeqmRV4/edit#heading=h.rouj0oapt2hm
Turnabout Faithless | Creator: Blueberry | URL: https://docs.google.com/document/d/1nMTg1Nja1dIZ5lyfyfEeXxUsCrxvZowe6FTBPVlY9E8/edit#heading=h.rouj0oapt2hm
Elementary Turnabout | Creator: NotButz | URL: https://docs.google.com/document/d/1nIWhUpoJaxM9_F0J-Pw4a45F_vjN2jCuslVczFyb5dw/edit#heading=h.sgb6qmhye37q
Turnabout Orchestra | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1KNjlFPT2Me1en6vhnALwsrXpyZHPrKJb7DbibgevolA/edit#heading=h.rouj0oapt2hm
Turnabout Weddin Crasher | Creator: Unknown | URL: https://docs.google.com/document/d/1SXdJMtIB2d4dZ78byQonZ6NfycWtHr6SvvomYnag6tk/edit
Turnabout FoodWave | Creator: Unknown | URL: https://docs.google.com/document/d/1zdQwvFZm7A55XBy21EeXND0JMq9zMoxhD-4JTY6HEj8/edit
Turnabout Motherland | Creator: Unknown | URL: https://docs.google.com/document/d/1UY_KPUq-k62j5CsVRP0Ciwlbd42BmD-Rv7v59s7Kf_I/edit
The Adventure of the Ripper’s Carvings | Creator: Classy Doctor | URL: https://docs.google.com/document/d/1yLZaUkj3jeYY7YfIXU6KeYAJJCOH4--tv7xGEoNtWmU/edit?usp=sharing
Turnabout Bookworm | Creator: Luke | URL: https://docs.google.com/document/d/1OOrnGWlFzt1i6pzPNUEFw3-TAlnhzZ15RbSfELnTubY/edit?usp=sharing
Turnabout Twelve Nights | Creator: NekoSchro | URL: https://docs.google.com/document/d/161KBN-ac5h7OPWdYg7km8jzv0IIwlQObXAlG8hmgHd4/edit?usp=sharing
The Darke Turnabout | Creator: The Beard | URL: https://docs.google.com/document/d/1Dazmgv0D7YQyY1JaFuDnjEqS3j0LwabAq7YJQJp1vEo/edit?usp=sharing
Turnabout New Beginnings | Creator: Eishi | URL: https://docs.google.com/document/d/1IoxbvjD224kl4_unk9bU5K8xJ0AVqJEi4nC8g0u7eyU/edit?usp=sharing
Turnabout Double Displacement | Creator: Trina | URL: https://docs.google.com/document/d/1SkHKjUoYL6lFKtKZM1jMhBO1nhkW5NSDyBTl_HeLoHo/edit
erm Turnabout | Creator: Cromslor & NotButz | URL: https://docs.google.com/document/d/166bee0mR-8sjjINJoOtl9r7nu3TFBl7lHwzLx0CAzWc/edit#heading=h.rouj0oapt2hm
A Whipping Turnabout | Creator: Jojo | URL: https://docs.google.com/document/d/1DEwETcb0lMTtTEEhRoJAE0ooupvKU1kCU8rsBRJDZgg/edit?usp=sharing
Turnabout Logic Battle | Creator: Regret | URL: https://docs.google.com/document/d/1aFYajKLRQAXcM66h3pUH2Ww106L-Ybfp48AoFbz1LlE/edit?usp=sharing
Turnabout P.S.Y.C.H.O | Creator: Casing Goddess | URL: https://docs.google.com/document/d/1FdHPZoOws66LKLN_eSzmuQTBxteNMDb8JE4w0RI9cA8/edit#heading=h.gjdgxs
Turnabout Fallen Flaming Bird | Creator: Weedgee | URL: https://docs.google.com/document/d/1ABXSBVtxzU5vsxgBXYwACcWvQW-d5pD8Qz3rgHGq4oA/edit#heading=h.rouj0oapt2hm
Erm Turnabout | Creator: Cromslor & NotButz | URL: https://docs.google.com/document/d/166bee0mR-8sjjINJoOtl9r7nu3TFBl7lHwzLx0CAzWc/edit#heading=h.i8m63nl52six
Turnabout Blossom | Creator: Elliotbambi | URL: https://docs.google.com/document/d/1DU4pIVz0y7ca5lpwlzT-Y8AauZ-EP8yVZXY9q1a14QY/edit
Turnabout Facade | Creator: Tobi | URL: https://docs.google.com/document/d/1vZKgG_tWdN_tXiC4_kYd_15QAudSBaO2b5fEdSd0_Bk/edit#heading=h.rouj0oapt2hm
Turnabout RKO | Creator: Johnny5 | URL: https://docs.google.com/document/d/1rK6C_ksDSFWB8dJGnlhG-QsG0kLq8wPTIN2zUGEThE4/edit#heading=h.rouj0oapt2hm
Tool Turnabout | Creator: Kait | URL: https://docs.google.com/document/d/1Rl3TXDRDNM4fBuVfBivWwUH6_sQFqZp0R7lBp3em1rA/edit
Turnabout TCG | Creator: MJ | URL: https://docs.google.com/document/d/1IuliCONqsJfa2gXnYwEtXAIr2tM9Y1BGLP1TxhG4JA0/edit
Turnabout Ultimatum | Creator: Team Delta Twist | URL: https://docs.google.com/document/d/1vjGE2qI6QiFCQZqOmMaGK1w756lNyyeQAeym1HlJSmw/edit#heading=h.5pp9ep4xsbza
